resignation_id,employee_id,resignation_date,last_day,reason_code,exit_survey_score
RES-0001,EMP-0001,2025-08-10,2025-08-29,Manager Relationship,2.1
RES-0002,EMP-0002,2025-08-12,2025-09-01,Compensation,4.0
RES-0003,EMP-0003,2025-08-12,2025-09-01,Manager Relationship,2.5
RES-0004,EMP-0004,2025-08-28,2025-09-07,Personal,3.5
RES-0005,EMP-0005,2025-07-20,2025-08-06,Compensation,1.5
RES-0006,EMP-0006,2025-08-14,2025-09-04,Compensation,2.7
RES-0007,EMP-0007,2025-07-27,2025-08-14,Manager Relationship,2.4
RES-0008,EMP-0008,2025-09-02,2025-09-15,Manager Relationship,1.6
RES-0009,EMP-0009,2025-08-19,2025-09-06,Manager Relationship,1.7
RES-0010,EMP-0010,2025-08-01,2025-08-11,Personal,3.9
RES-0011,EMP-0011,2025-07-21,2025-08-10,Manager Relationship,2.1
RES-0012,EMP-0037,2025-01-19,2025-01-30,Relocation,2.2
RES-0013,EMP-0040,2025-01-16,2025-02-03,Work-Life Balance,5.0
RES-0014,EMP-0097,2025-03-15,2025-04-09,Personal,3.4
RES-0015,EMP-0068,2025-02-18,2025-03-01,Work-Life Balance,3.9
RES-0016,EMP-0091,2025-02-12,2025-02-26,Manager Relationship,3.6
RES-0017,EMP-0058,2025-01-29,2025-02-09,Work-Life Balance,4.6
RES-0018,EMP-0034,2025-01-23,2025-02-17,Personal,2.7
RES-0019,EMP-0113,2025-01-21,2025-01-31,Relocation,4.8
RES-0020,EMP-0017,2025-02-13,2025-03-08,Personal,4.7
RES-0021,EMP-0122,2025-02-20,2025-03-04,Relocation,3.1
RES-0022,EMP-0083,2025-02-06,2025-02-25,Personal,3.8
RES-0023,EMP-0114,2025-02-20,2025-03-05,Career Growth,4.9
RES-0024,EMP-0041,2025-03-16,2025-03-27,Manager Relationship,2.9
RES-0025,EMP-0107,2025-01-21,2025-02-18,Career Growth,2.2
RES-0026,EMP-0100,2025-03-31,2025-04-25,Compensation,3.6
RES-0027,EMP-0049,2025-01-26,2025-02-25,Career Growth,3.7
RES-0028,EMP-0103,2025-03-15,2025-03-28,Personal,3.7
RES-0029,EMP-0080,2025-02-24,2025-03-11,Work-Life Balance,3.2
RES-0030,EMP-0132,2025-01-13,2025-02-03,Work-Life Balance,3.3
RES-0031,EMP-0134,2025-03-07,2025-04-06,Compensation,3.5
RES-0032,EMP-0139,2025-02-25,2025-03-11,Personal,3.0
RES-0033,EMP-0021,2025-01-31,2025-02-22,Compensation,3.3
RES-0034,EMP-0082,2025-06-28,2025-07-27,Work-Life Balance,2.7
RES-0035,EMP-0110,2025-06-28,2025-07-10,Manager Relationship,2.5
RES-0036,EMP-0016,2025-06-23,2025-07-15,Compensation,2.7
RES-0037,EMP-0024,2025-04-16,2025-04-29,Career Growth,2.5
RES-0038,EMP-0015,2025-06-02,2025-07-02,Personal,3.0
RES-0039,EMP-0048,2025-06-13,2025-07-11,Compensation,3.2
