employee_id,base_salary,market_benchmark,comp_ratio,last_raise_date,last_raise_pct
EMP-0001,104320,114637,0.91,2024-08-06,1.2
EMP-0002,99169,106633,0.93,2024-12-09,5.1
EMP-0003,109096,122580,0.89,2024-01-26,5.8
EMP-0004,135486,144134,0.94,2024-07-18,2.8
EMP-0005,93567,100610,0.93,2024-04-19,3.1
EMP-0006,71542,79491,0.9,2024-05-04,1.3
EMP-0007,103238,109828,0.94,2025-05-31,1.0
EMP-0008,136452,151613,0.9,2024-09-10,3.4
EMP-0009,95461,104902,0.91,2024-10-19,3.1
EMP-0010,106003,117781,0.9,2024-06-05,2.9
EMP-0011,127661,145069,0.88,2025-03-06,1.7
EMP-0012,137312,156036,0.88,2024-12-26,2.7
EMP-0013,106322,118136,0.9,2025-03-22,2.0
EMP-0014,130596,137469,0.95,2024-01-28,4.1
EMP-0015,95073,100077,0.95,2024-12-04,2.3
EMP-0016,135882,146110,0.93,2024-07-08,3.6
EMP-0017,110192,123811,0.89,2024-08-20,2.5
EMP-0018,78254,87926,0.89,2024-01-13,2.0
EMP-0019,72474,77100,0.94,2025-02-14,1.7
EMP-0020,160453,180284,0.89,2025-03-02,1.6
EMP-0021,152696,169662,0.9,2024-03-02,1.7
EMP-0022,69783,78408,0.89,2025-02-22,1.7
EMP-0023,132738,150839,0.88,2024-08-27,4.6
EMP-0024,94599,100637,0.94,2024-05-25,3.5
EMP-0025,161742,177738,0.91,2024-11-07,2.3
EMP-0026,47423,50992,0.93,2024-09-13,3.7
EMP-0027,100778,109541,0.92,2025-03-28,3.5
EMP-0028,157877,173491,0.91,2024-11-24,2.1
EMP-0029,66343,75390,0.88,2024-03-31,2.7
EMP-0030,105414,115840,0.91,2024-07-11,1.6
EMP-0031,74193,78929,0.94,2025-03-24,3.8
EMP-0032,124775,141790,0.88,2025-02-21,5.6
EMP-0033,111490,121185,0.92,2024-10-06,2.0
EMP-0034,56937,60571,0.94,2024-10-09,3.3
EMP-0035,65284,69451,0.94,2025-04-02,2.1
EMP-0036,158528,172313,0.92,2024-08-27,3.6
EMP-0037,70957,77975,0.91,2024-02-07,4.8
EMP-0038,61160,65763,0.93,2025-02-23,4.8
EMP-0039,65403,70326,0.93,2024-12-02,4.2
EMP-0040,119433,135719,0.88,2024-10-21,4.7
EMP-0041,74866,79645,0.94,2024-02-17,2.8
EMP-0042,76517,85974,0.89,2024-03-21,2.2
EMP-0043,71882,78991,0.91,2024-01-10,3.9
EMP-0044,71681,79646,0.9,2025-03-10,2.6
EMP-0045,51573,56058,0.92,2024-10-29,4.9
EMP-0046,131725,140133,0.94,2025-05-23,4.1
EMP-0047,65631,72923,0.9,2024-05-20,1.5
EMP-0048,49801,55956,0.89,2024-10-29,2.5
EMP-0049,136122,147959,0.92,2024-10-06,3.4
EMP-0050,125505,141017,0.89,2024-08-19,4.0
EMP-0051,121761,132349,0.92,2025-04-10,1.9
