employee_id,department,cost_center_id,hire_date,termination_date,job_title,job_level,annual_salary_usd,status
EMP-0001,Engineering,CC-104,2023-07-24,,Engineering Manager,3,103248.5,Active
EMP-0002,Engineering,CC-103,2021-10-31,,Senior Engineer,3,89921.95,Active
EMP-0003,Engineering,CC-105,2021-11-16,,DevOps Engineer,3,86286.71,Active
EMP-0004,Engineering,CC-102,2020-11-18,,DevOps Engineer,3,97164.99,Active
EMP-0005,Engineering,CC-100,2021-03-23,,Engineering Manager,4,127231.74,Active
EMP-0006,Engineering,CC-104,2024-06-14,,Engineering Manager,2,76739.24,Active
EMP-0007,Engineering,CC-100,2024-04-24,,Staff Engineer,4,145065.77,Active
EMP-0008,Engineering,CC-101,2020-12-21,,Senior Engineer,1,57981.68,Active
EMP-0009,Engineering,CC-101,2024-10-18,,Principal Engineer,4,123458.34,Active
EMP-0010,Engineering,CC-101,2025-07-10,,Staff Engineer,3,93617.28,Active
EMP-0011,Engineering,CC-100,2025-05-26,,Software Engineer,4,120537.0,Active
EMP-0012,Engineering,CC-100,2021-03-21,,Engineering Manager,3,111904.39,Active
EMP-0013,Engineering,CC-105,2022-04-19,,Staff Engineer,5,188130.89,Active
EMP-0014,Engineering,CC-102,2025-08-11,,Engineering Manager,4,131661.14,Active
EMP-0015,Engineering,CC-101,2025-07-13,,Engineering Manager,3,94804.48,Active
EMP-0016,Engineering,CC-105,2024-07-06,,Principal Engineer,1,55749.72,Active
EMP-0017,Engineering,CC-102,2023-01-04,,Engineering Manager,2,76057.68,Active
EMP-0018,Engineering,CC-100,2025-09-08,,Principal Engineer,3,112059.21,Active
EMP-0019,Engineering,CC-100,2025-12-08,,Principal Engineer,4,125466.4,Active
EMP-0020,Engineering,CC-106,2020-06-03,,DevOps Engineer,3,113440.12,Active
EMP-0021,Engineering,CC-102,2022-01-26,,DevOps Engineer,3,99018.65,Active
EMP-0022,Engineering,CC-101,2025-09-08,,Software Engineer,4,132324.18,Active
EMP-0023,Engineering,CC-101,2022-12-08,,Senior Engineer,3,90699.56,Active
EMP-0024,Engineering,CC-101,2022-04-05,,Software Engineer,3,85202.66,Active
EMP-0025,Engineering,CC-103,2025-11-18,,Staff Engineer,3,104635.96,Active
EMP-0026,Engineering,CC-105,2025-06-30,,Engineering Manager,4,122752.33,Active
EMP-0027,Engineering,CC-105,2026-03-23,,Senior Engineer,2,80131.34,Active
EMP-0028,Engineering,CC-100,2021-10-22,,Staff Engineer,4,118932.24,Active
EMP-0029,Engineering,CC-104,2023-11-15,,Senior Engineer,2,79238.44,Active
EMP-0030,Engineering,CC-100,2020-05-19,,DevOps Engineer,3,86903.79,Active
EMP-0031,Engineering,CC-104,2022-09-03,,Engineering Manager,5,173611.95,Active
EMP-0032,Engineering,CC-101,2025-09-04,,Engineering Manager,3,85431.14,Active
EMP-0033,Engineering,CC-100,2022-10-24,2024-01-03,Engineering Manager,4,124801.34,Terminated
EMP-0034,Engineering,CC-104,2025-05-23,,DevOps Engineer,3,92300.41,Active
EMP-0035,Engineering,CC-106,2022-06-25,,Software Engineer,5,178534.54,Active
EMP-0036,Engineering,CC-105,2026-03-28,,Principal Engineer,4,146629.46,Active
EMP-0037,Engineering,CC-106,2021-01-29,,Engineering Manager,2,70875.79,Active
EMP-0038,Engineering,CC-103,2025-10-16,,Senior Engineer,6,207529.08,Active
EMP-0039,Engineering,CC-103,2023-05-15,,DevOps Engineer,5,153238.6,Active
EMP-0040,Engineering,CC-100,2021-10-14,2023-12-24,DevOps Engineer,3,101576.22,Terminated
EMP-0041,Engineering,CC-106,2023-02-18,2023-08-13,Senior Engineer,3,114508.74,Terminated
EMP-0042,Engineering,CC-106,2026-04-18,2026-07-17,Senior Engineer,3,114756.6,Terminated
EMP-0043,Engineering,CC-103,2020-06-01,,Staff Engineer,3,93549.05,Active
EMP-0044,Engineering,CC-104,2025-08-25,,Engineering Manager,4,136803.8,Active
EMP-0045,Engineering,CC-103,2020-10-14,,Engineering Manager,4,147059.38,Active
EMP-0046,Engineering,CC-105,2020-04-13,,Staff Engineer,2,83460.11,Active
EMP-0047,Engineering,CC-103,2020-09-28,,Staff Engineer,3,102463.89,Active
EMP-0048,Engineering,CC-101,2025-04-27,,Engineering Manager,3,92530.23,Active
EMP-0049,Engineering,CC-106,2024-07-15,,Staff Engineer,2,80430.09,Active
EMP-0050,Engineering,CC-102,2024-09-01,,Engineering Manager,3,95606.37,Active
EMP-0051,Engineering,CC-105,2025-01-29,,Principal Engineer,3,101885.75,Active
EMP-0052,Engineering,CC-105,2023-02-06,,Principal Engineer,3,101071.69,Active
EMP-0053,Engineering,CC-101,2022-02-24,,Principal Engineer,5,196208.53,Active
EMP-0054,Engineering,CC-106,2025-07-17,,Engineering Manager,3,90472.45,Active
EMP-0055,Engineering,CC-101,2025-07-26,,Principal Engineer,6,251528.83,Active
EMP-0056,Engineering,CC-103,2023-09-25,,Software Engineer,3,87148.73,Active
EMP-0057,Engineering,CC-104,2020-01-14,,Staff Engineer,3,107921.7,Active
EMP-0058,Engineering,CC-100,2020-01-11,,Staff Engineer,6,245610.28,Active
EMP-0059,Engineering,CC-106,2022-05-26,,Principal Engineer,2,77496.28,Active
EMP-0060,Engineering,CC-104,2020-02-09,,Engineering Manager,3,88603.7,Active
EMP-0061,Engineering,CC-103,2021-02-20,,DevOps Engineer,5,148911.76,Active
EMP-0062,Engineering,CC-104,2025-08-19,,Staff Engineer,4,124263.89,Active
EMP-0063,Engineering,CC-100,2025-08-30,,Software Engineer,3,90448.32,Active
EMP-0064,Engineering,CC-103,2024-07-10,,Senior Engineer,3,94038.42,Active
EMP-0065,Engineering,CC-105,2021-08-31,,DevOps Engineer,4,141735.4,Active
EMP-0066,Engineering,CC-102,2020-01-14,,Engineering Manager,5,166462.66,Active
EMP-0067,Engineering,CC-100,2022-05-10,,Principal Engineer,6,215085.57,Active
